Prison Unit,ADP,UNIT_DIRECT,COMPLEX_DIRECT,TOTAL_DIRECT,TOTAL_INDIRECT,TOTAL_EXPENSE,Annual Per Capita Cost - Direct,Annual Per Capita Cost - Indirect,Annual Per Capita Cost - Total,Daily Per Capita Cost
ASPC-DOUGLAS - Eggers - Min,245,5774645,1778821,7553466,442691,7996157,30817.89,1806.16,32624.06,89.14
ASPC-DOUGLAS - Gila - Min,825,13968931,5809180,19778111,1206143,20984255,23985.1,1462.7,25447.8,69.53
ASPC-DOUGLAS - Mohave - Med,964,22860184,7049555,29909738,1821511,31731249,31036.36,1890.12,32926.48,89.96
ASPC-DOUGLAS - Papago - Min,34,1102343,259926,1362269,80930,1443198,39716.29,2359.46,42075.75,114.96
ASPC-DOUGLAS - Total,2068,43706102,14897482,58603584,3551275,62154859,28342.4,1717.5,30059.9,82.13
ASPC-EYMAN - Browning - Max,788,22365762,3779535,26145297,1519044,27664341,33179.31,1927.72,35107.03,95.92
ASPC-EYMAN - Browning - Close,30,837297,141493,978790,56868,1035657,33179.31,1927.72,35107.03,95.92
ASPC-EYMAN - Cook - Med,1436,22237755,6310389,28548144,1700517,30248661,19883.09,1184.37,21067.46,57.56
ASPC-EYMAN - Meadows - Med,1265,20776864,5595826,26372690,1565384,27938073,20847.98,1237.46,22085.43,60.34
ASPC-EYMAN - Meadows - Close,67,1098792,295937,1394730,82786,1477516,20847.98,1237.46,22085.43,60.34
ASPC-EYMAN - Rynning - Close,839,17289153,3798310,21087463,1196917,22284380,25128.05,1426.26,26554.31,72.55
ASPC-EYMAN - SMU I - Close,555,13201802,2574147,15775950,902386,16678336,28420.01,1625.63,30045.64,82.09
ASPC-EYMAN - SMU I - Max,665,15825039,3085638,18910677,1081693,19992370,28420.01,1625.63,30045.64,82.09
ASPC-EYMAN - Total,5645,113632465,25581276,139213741,8105595,147319335,24661.86,1435.91,26097.78,71.31
ASPC-FLORENCE - Central - Close,768,22185666,5339593,27525259,1598162,29123421,35821.52,2079.86,37901.38,103.56
